Allemagne,Augsburg Uni,D-Au Cod. II.2.8º 13,x,,16,,non  ,132v-133v,,CB011*,1,"Maintenant à Augsburg, voir ici https://handschriftencensus.de/16473",,,,,,,,
Allemagne,Berlin Staatsbibl.,D-B ms. germ. fol. 779,x,,14-15,,https://digital.staatsbibliothek-berlin.de/werkansicht/?PPN=PPN721568572,158r,,CB168a (Nu grvͦnet auer div heide),1,,,,,,,,,
Allemagne,Berlin Staatsbibl.,D-B ms. germ. fol. 1062,x,,12-13,,https://digital.staatsbibliothek-berlin.de/werkansicht/?PPN=PPN721570089,50v,,CB168a (Nu grvͦnet auer div heide),1,,,,,,,,,
Allemagne,Darmstadt,D-DS 2777 (Da),x,,13,,http://tudigit.ulb.tu-darmstadt.de/show/Hs-2777,"3r, 3v, 4r",x,"CB021, CB026, CB027, CB189",1,,,,,,,,,
Allemagne,Donaueschingen Fürstlich Fürstenbergische Hofbibliothek,D-DO 882 [manuscrit perdu],,x,,,non,175v–177v,,CB011*,1,"Fürstlich Fürstenbergische Hofbibliothek, Donaueschingen http://fuerstenberg-kultur.de/archiv-und-bibliothek/bibliothek/ [email] [email]",,,,,,,,
Allemagne,Donaueschingen Fürstlich Fürstenbergische Hofbibliothek,D-DO A.III.22,,x,15,neumes diastématiques,https://digital.blb-karlsruhe.de/blbhs/content/pageview/1190778,2v-3r,x,CB004*,1,"Fürstlich Fürstenbergische Hofbibliothek, Donaueschingen http://fuerstenberg-kultur.de/archiv-und-bibliothek/bibliothek/ [email] [email]",,,,,,,,
Allemagne,Erfurt,D-EF Amplon. Oct. 32,,x,13,neumes diastématiques,https://dhb.thulb.uni-jena.de/rsc/viewer/ufb_derivate_00022997/CA-8-00032_0189.tif?logicalDiv=log_ufb_cbu_00022868,89r-v,x,CB071,1,Catalogue : http://bilder.manuscripta-mediaevalia.de/hs//katalogseiten/HSK0495_b0698_jpg.htm,,,,,,,,
Allemagne,Frankfurt am Main,D-F Fragm.lat.VI.41,,x,13,carrée polyphonique ND,https://sammlungen.ub.uni-frankfurt.de/msma/urn/urn:nbn:de:hebis:30:2-274391,Ar–v ,x,CB131,1,,,,,,,,,
Allemagne,Fulda,D-FUl C 11,x,,14-15,,https://fuldig.hs-fulda.de/viewer/image/PPN446275026/663/,"331r, 331v",,"CB019, CB119",1,Fulda,,,,,,,,
Allemagne,Heidelberg,D-Heu MS Cod. Pal. Germ. 357,x,,13,,https://doi.org/10.11588/diglit.164,"23r-v, 38r ",,"CB048a (Hoͤrstu friunt), CB#47a (So wol dir, meie, wie du scheidest), CB166a (Solde auer ich mit sorgen iemmer leben), 25v",3,,,,,,,,,
Allemagne,Heidelberg,D-Heu MS Cod. Pal. Germ. 848 (Codex Manesse),x,,14,,https://doi.org/10.11588/diglit.2222,"28v, 103r, 104r, 80v, 132v, 274v, 132v",,"CB048a (Hoͤrstu friunt), CB147a (Sage, daz ih dirs iemmer lone), CB 150a (Ich pin cheiser ane chrone), CB151 (So wol dir, meie, wie du scheidest), CB166a (Solde auer ich mit sorgen iemmer leben) ;  CB168a (Nu grvͦnet auer div heide) ;",6,,,,,,,,,
Allemagne,Jena Thüringer Uni und Landesbibl.,D-Ju El.f.100,,x ,16,mensurale monodique ,https://collections.thulb.uni-jena.de/receive/HisBest_cbu_00019561,143r,x,CB203,1,"Thüringer Universitäts- und Landesbibliothek, Jena",,,,,,,,
Allemagne,Karlsruhe Badische Landesbibl.,D-KA Aug. LI,x,,15,,https://digital.blb-karlsruhe.de/blbhs/content/pageview/3388741,16v,,CB033,1,,,,,,,,,
Allemagne,München Bayer. Staatsbibl.,D-Mbs Clm. 18190,,x,11 ,neumes adiastématiques,Scans de microfilm reçu (attente de photos en couleur et HD),1r,,CB026,1,voir Catalogue : https://opacplus.bsb-muenchen.de/title/BV037455752,,,,,,,,
Allemagne,München Bayer. Staatsbibl.,D-Mbs Clm. 5539,,x,15,carrée polyphonique ND,https://daten.digitale-sammlungen.de/0004/bsb00042722/images/index.html?id=00042722&groesser=&fip=193.174.98.30&no=&seite=80,"38r-39v, 35r-v",x,"CB012, CB090",2,,,,,,,,,
Allemagne,München Bayer. Staatsbibl.,D-Mbs Cgm 716,,x,15,neumes gothiques sur lignes,https://daten.digitale-sammlungen.de/0003/bsb00031110/images/index.html?id=00031110&groesser=&fip=qrssdasxdsydxdsydxswxdsydeayafsdrqrs&no=12&seite=305,150r ,x,CB014*,1,,,,,,,,,
Allemagne,München Bayer. Staatsbibl.,D-Mbs Clm 4598,,x,12-13,neumes adiastématiques,https://daten.digitale-sammlungen.de/0014/bsb00140156/images/index.html?id=00140156&groesser=&fip=eayasdasxsqrsfsdrxdsydxdsydewqxdsydsdaseaya&no=12&seite=123,61r,x,CB100,1,,,,,,,,,
Allemagne,München Uni Bibl.,"D-Mu Cim. 4 (olim 2° Cod. Ms. 731), 190v",x,,14,,https://epub.ub.uni-muenchen.de/10638/1/Cim._4.pdf,190v,,CB143a (Ze niwen vroͮden stat min muͦt),1,,,,,,,,,
Allemagne,Münster Landesarchiv Staatsarchiv,D-MÜsa ms. VII 51,,x,14,neumes gothiques sur lignes ,https://collections.thulb.uni-jena.de/rsc/viewer/HisBest_derivate_00001263/Muenster_MSCVII_51r.tif,1r-v,,CB211,1,,,,,,,,,
Allemagne,Stuttgart,D-Sl HB XIII 1 (B),x,,14,,https://digital.wlb-stuttgart.de/index.php?id=6&tx_dlf%5Bid%5D=12064&tx_dlf%5Bpage%5D=1,100r,,"CB147a (Sage, daz ih dirs iemmer lone)",1,,,,,,,,,
Allemagne,Stuttgart,D-Sl HB I 95 (S) ,,x,13,neumes adiastématiques,http://digital.wlb-stuttgart.de/purl/bsz339701315,"23r–24v, 31v–32r  33r, 73r-v",,"CB004*, CB047, CB119, CB131 (+CB120)",5,,,,,,,,,
Allemagne,"Trier, Staatsbibliothek",D-TRs 1878,x,,14-15,,non,154v,,CB011*,1,"Trier, Staatsbibliothek",,,,,,,,
Allemagne,Wolfenbüttel,D-W Guelf.1099 Helmst. (W2),,x,13,carrée polyphonique ND,http://diglib.hab.de/mss/1099-helmst/start.htm,"33r-34v, 46v, 93r-96r, 127r,  138v-139v, 148v",,"CB022 2 voix, CB022 3 voix, CB034, CB047 (2 voix), CB047 (3 voix), CB131",6,,,,,,,,,
Allemagne,Wolfenbüttel,D-W Guelf.628 Helmst. (W1),,x,13,carrée polyphonique ND,http://diglib.hab.de/mss/628-helmst/start.htm,"15r (11r)–15v (11v), 73r (66r)–73v (66v), 78v (71v)-79r (72r), 159v (150v)-161r (152r)",,"CB0034, CB036, CB047, CB131",4,,,,,,,,,
Autriche,Graz Uni,A-Gu 409,x,,12-13,,https://manuscripta.at/hs_detail.php?ID=8048,70v-71,,CB014*,1,https://manuscripta.at/hs_detail.php?ID=8048,,,,,,,,
Autriche,Klagenfurt Uni,A-Ks Perg. 7,x,,12,,https://ubdocs.aau.at/open/voll/handschriften/AC06034264.pdf,6r,,CB037,1,Uni Klagenfurt https://manuscripta.at/lib_digi.php?libcode=AT4400,,,,,,,,
Autriche,Klosterneuburg,A-KN 574,,x,13,neumes adiastématiques,https://manuscripta.at/diglit/AT5000-574/0001,142v-144v,x,CB015*,1,,,,,,,,,
Autriche,Linz,A-LIs 324 olim Cc III 9,,x,12,neumes adiastématiques,https://digi.landesbibliothek.at/viewer/fullscreen/324/172/,83v,,CB119,1,indisponible suite cyber attaque,,,,,,,,
Autriche,Wien,"A-Wn 12887 (suppl. 561), fol. 4b",,x,14,neumes diastématiques ,non mais images reçues 25.04.24,4b,,CB016a*,1,fragment de 4 feuillets Wiener Passionspiel,,,,,,,,
Autriche,Zwettl ,A-Zz 49,x,,12,,https://manuscripta.at/diglit/AT9800-49/0229,113r,x,CB008,1,"Zwettl, mon. Cistercien https://manuscripta.at/lib.php?libcode=AT9800",,,,,,,,
Belgique,Bruxelles KBR,B-Br II.2556,x,,,,non,193v,,CB026,1,https://opac.kbr.be/LIBRARY/doc/SYRACUSE/10704548,,,,,,,,
Espagne,Barcelone archives couronne d'Aragon,E-Bac Ripoll 116,,x,12,neumes sur lignes (approx.),http://pares.mcu.es/ParesBusquedas20/catalogo/show/2322041?nm,99 bis,,CB037,1,https://pares.culturaydeporte.gob.es/inicio.html,,,,,,,,
Espagne,Barcelone archives couronne d'Aragon,E-Bac Ripoll 199,x,,11-12,,http://pares.mcu.es/ParesBusquedas20/catalogo/show/2323679?nm,172r très peu lisible commence avec Qui sepedit frumentum,,CB037,1,https://pares.culturaydeporte.gob.es/inicio.html,,,,,,,,
Espagne,Burgos,E-BUlh 9,,x,14,carrée polyphonique et monodique mensurale,non mais images tiff reçues 15.04.24,"93r, 97r-97v, 161v et 167r, 157r-157v",,"CB026, CB027, CB047, CB090",4,Las Huelgas,,,,,,,,
Espagne,Escorial,E-E MS. Z.II.2,,x,12-13 (notation),neumes sur lignes (approx.),https://rbdigital.realbiblioteca.es/s/rbme/item/14308#?c=&m=&s=&cv=572&xywh=-77%2C-149%2C2934%2C1651,287r,x,CB085 ,1,Codex de Cardona ; Fuero Juzgo,,,,,,,,
Espagne,Escorial,E-E MS. F.III.18,x,,,,non,179r ,,CB189,1,,,,,,,,,
Espagne,Madrid BNE,E-Mn 20486 (T),,x,13,carrée polyphonique ND,http://bdh-rd.bne.es/viewer.vm?id=0000005661&page=1,"83r-85v, 124r-v, 126r-v, 114r–115r",,"CB012, CB022, CB034, CB036, CB131",5,,,,,,,,,
Espagne,Salamanca,E-SAu 226,,x,13,carrée monodique,http://hdl.handle.net/10366/126519,100v ,,"CB027, CB131",2,,,,,,,,,
France,Albi BM,F-AI RES. MS. A 0009 (26),,x,12,neumes diastématiques,https://cecilia.mediatheques.grand-albigeois.fr/collection/item/119-redirection, 113r–113v ,,CB014*,1,"Albi, Médiathèque Pierre-Amalric, RES MS A 0009",,,,,,,,
France,Charleville-Mézières BM,F-CV 190,x,,12,,https://bvmm.irht.cnrs.fr/consult/consult.php?mode=ecran&panier=false&reproductionId=18321&VUE_ID=1535045&carouselThere=false&nbVignettes=tout&page=1&angle=0&zoom=moyen&tailleReelle=,"158v, 162r",,"CB008, CB037",2,Charleville-Mézières,,,,,,,,
France,Chartres BM,F-CHRm 223 (255) (manuscrit détruit),,x,13-14,neumes diastématiques,Facsim dans Lipphardt 1955 (Facsim 3). Cliché à Solesmes. Notation messine d'après Hilka / Schumann,66v,,CB119,1,Voir notice CGM https://ccfr.bnf.fr/portailccfr/jsp/index_view_direct_anonymous.jsp?record=eadcgm:EADC:D1701128,,,,,,,,
France,Evreux BM,F-EV lat. 2,,x,13,petits carrés liés sur lignes,Photos reçues. Aussi sur DIAMM https://www.diamm.ac.uk/sources/3868/#/images,"4v-5r, 3v–4v ",,"CB008, CB014*",2,,,,,,,,,
France,Evreux BM,F-EV lat.39,,x,13,?,Photos reçues,1v–2r ,,CB014*,1,Voir notice CGM https://ccfr.bnf.fr/portailccfr/servlet/ViewManager?menu=public_menu_view&record=eadcgm:EADI:FRCGMBPF-272296201-01a&setCache=allead.PUBLIC_MANUSCRITS_EXPERT_MULTI&fromList=true&source=allead&action=public_search_federated&query,,,,,,,,
France,Limoges BM,F-LG 2 (17),,x,14,carrée monodique,https://arca.irht.cnrs.fr/ark:/63955/md95j9602g2g,282v–283r ,,CB011*,1,Graduel de Fontevraud Ave nobilis venerabilis,,,,,,,,
France,Lyon BM,F-LYm 623 ,x,,14,,non mais photos de travail faites 30.03.24,142r,,CB019,1,"Vu le 30.03.24, photos perso faites",,,,,,,,
France,Paris BnF,F-Pnm 4880,x,,14,,https://gallica.bnf.fr/ark:/12148/btv1b100346007/f69.item.r=latin%204880,"83v, 85r",x,"CB014*, CB004*",2,,,,,,,,,
France,Paris BnF,F-Pnm lat. 3237,x,,12-13,,https://gallica.bnf.fr/ark:/12148/btv1b104642391/f221.item.r=latin%203237,106v,x,CB033,1,,,,,,,,,
France,Paris BnF,F-Pnm lat. 3639,x,,15,,https://gallica.bnf.fr/ark:/12148/btv1b10033327q/f188.item.r=latin%203639,184v-187r,x,CB014*,1,,,,,,,,,
France,Paris BnF,F-Pnm lat. 11867 (P),x,,13 fin,non,https://gallica.bnf.fr/ark:/12148/btv1b90667289.r=latin%2011867?rk=21459;2,,x,"CB042, CB091, CB101, CB191, CB193",5,,,,,,,,,
France,Paris BnF,F-Pnm fr.844,,x,13-14,carrée  (chansonnier),https://gallica.bnf.fr/ark:/12148/btv1b84192440/f180.item,81v ,x,CB031,1,,,,,,,,,
France,Paris BnF,F-Pnm fr.12615 ,,x,13,carrée (chansonnier),https://gallica.bnf.fr/ark:/12148/btv1b60007945/f97.item,43r,x,CB031,1,Chanter m'estuet de la virge / Ave nobilis venerabilis Maria,,,,,,,,
France,Paris BnF,F-Pnm fr. 146,,x,14,carrée monodique ars nova,https://gallica.bnf.fr/ark:/12148/btv1b8454675g.r=français%20146?rk=42918;4,"3v, 7v, 29r (Vade retro)",x,"CB014, CB036, CB189",3,,,,,,,,,
France,Paris BnF,F-Pnm lat. 15139,,x,13,carrée polyphonique  ND,https://gallica.bnf.fr/ark:/12148/btv1b8432457p,280v,x,CB034,1,"(Benedicamus Domino, voir Ténor et Dupl. )",,,,,,,,
France,Paris BnF,F-Pnm lat. 1139,,x,11-13,neumes sur lignes,https://gallica.bnf.fr/ark:/12148/btv1b6000946s/f102.item.r=latin%201139, 47v,x,CB073,1,Clausus Chronos non noté,,,,,,,,
France,Paris BnF,F-Pnm lat. 3549,,x,12-13,neumes sur lignes,https://gallica.bnf.fr/ark:/12148/btv1b10507222x/f345.item.r=latin%203549,164r-v,x,CB052,1,,,,,,,,,
France,Paris BnF,F-Pnm lat. 3719,,x,12-13,neumes sur lignes,https://gallica.bnf.fr/ark:/12148/btv1b52502489w/f63.item.r=latin%203719,"27r, 28v, 41r-42r, 88r",x,"CB052, CB088, CB116, CB153",4,,,,,,,,,
France,Paris BnF,F-Pnm fr.20050,,x,13,neumes sur lignes (chansonnier),https://gallica.bnf.fr/ark:/12148/btv1b60009580/f109.item.r=fr#,"51r, 54r",x,"CB151, CB169",2,Fulget dies celebris / Hebet sydus,,,,,,,,
France,Paris BnF,F-Pnm lat. 15163,x,,15,,https://gallica.bnf.fr/ark:/12148/btv1b10032860s/f113.item.r=latin%2015163,229v-230r,x,CB014*,1,,,,,,,,,
France,Paris BnF,F-Pnm lat. 3495,x,,13,,non,180v,,CB004*,1,,,,,,,,,
France,Paris BnF Arsenal,F-Pa 906,x,,13,,non,275v,,CB008 ,1,,,,,,,,,
France,Paris BnF Arsenal,F-Pa 3517,,x,13,carrée  (chansonnier),https://gallica.bnf.fr/ark:/12148/btv1b55006913x/f32.item.r=arsenal%203517,13v–14r,x,CB011*,1,,,,,,,,,
France,Paris Mazarine,F-Pm 942,,x,15,carrée ? (15e s.),Photos reçues,234r (235r)–237r,,CB014*,1,,,,,,,,,
France,Paris Sorbonne,F-Ps 184,x,,16,,non,92v,,CB034,1,Sorbonne BVMM seulement décor,,,,,,,,
France,Rouen BM,F-ROU 666 (A 506),,x,12,?,Photos reçues,94r–96v  ,,CB014*,1,,,,,,,,,
France,Saint-Omer BM,F-SOM 351,x,,13,,https://bibliotheque-numerique.bibliotheque-agglo-stomer.fr/notices/item/18235-recueil,19v,,"CB003, CB008",2,"Licet eger cum egrotis, Ecce torpet",,,,,,,,
France,Troyes BM,F-T 1471,x,,13,,https://portail.mediatheque.grand-troyes.fr/iguana/www.main.cls?surl=search&p=*#recordId=2.682&srchDb=2,113v,non mais possibilité intégration sur autre site,CB131,1,,,,,,,,,
Grande-Bretagne,Cambridge Corpus Christi College,GB-Ccc 202,x,,13,,https://parker.stanford.edu/parker/catalog/xq358rn9921,99v,x,CB019,1,,,,,,,,,
Grande-Bretagne,Cambridge Corpus Christi College,GB-Ccc 450 (C) ,x,,14,non,https://parker.stanford.edu/parker/catalog/bc961dv0378,,x,"CB042, CB101, CB102, CB191 (4)",4,,,,,,,,,
Grande-Bretagne,Cambridge Jesus College,GB-Cjec QB 1,,x,13,carrée polyphonique  ND,https://www.diamm.ac.uk/sources/306/#/images,"1ar, 1av, Dv (22v), 1Cr-1Cv",,"CB012, CB019, CB034, CB047",4,,,,,,,,,
Grande-Bretagne,Cambridge Trinity College,GB-Ctc R.9.11,,x,12,petits carrés liés sur lignes,https://mss-cat.trin.cam.ac.uk/Manuscript/R.9.11/UV#?c=0&m=0&s=0&cv=311&r=0&xywh=1513%2C1354%2C2443%2C1668,152v,x,CB008,1,"Licet eger cum egrotis + nove geniture écrits plusieurs fois, avec une ligne de musique = ténor nove geniture, intéressant à étudier",,,,,,,,
Grande-Bretagne,Cambridge University Library,GB-Cu Ff.I.17 (Ca),,x,12,neumes sur lignes,http://cudl.lib.cam.ac.uk/view/MS-FF-00001-00017-00001/1,"1r, 1v (2r-v?), 5r, 6r, 7r",x,"CB003, CB008, CB063, CB108",4,,,,,,,,,
Grande-Bretagne,London BL,GB-Lbl Add. 24659,x,,13,,non,1r,,"CB015, CB019",2,indisponible suite cyber attaque,,,,,,,,
Grande-Bretagne,London BL,GB-Lbl Egerton 274,,x,14,carrée,https://www.bl.uk/manuscripts/Viewer.aspx?ref=egerton_ms_274_fs001r,38v-39r,?,CB131a Bulla,1,indisponible suite cyber attaque,,,,,,,,
Grande-Bretagne,London BL,GB-Lbl Egerton 2615,,x,13,carrée ,https://www.bl.uk/manuscripts/Viewer.aspx?ref=egerton_ms_2615_fs001r,"88v–89r, 95v",?,"CB131, CB196, CB200",3,indisponible suite cyber attaque,,,,,,,,
Grande-Bretagne,London BL,GB-Lbl Add. 36881,,x ,12-13,neumes sur lignes,https://www.diamm.ac.uk/sources/919/#/images,25r,,CB014*,1,indisponible suite cyber attaque,,,,,,,,
Grande-Bretagne,London BL,Gb-Lbl Arundel 384 (A),x,,14,,non mais microfilm MWS,"233v, 235r, 236v",,"CB008, CB067, CB108 (+ CB072, CB083)",5,indisponible suite cyber attaque,,,,,,,,
Grande-Bretagne,London BL,GB-Lbl Egerton 3307,,x,15,carrée polyphonique  ars nova,https://www.diamm.ac.uk/sources/207/#/images,72v-74r,,CB202,1,indisponible suite cyber attaque,,,,,,,,
Grande-Bretagne,London BL,GB-Lbl Cotton Jul. D. VII,x,,13,,https://www.bl.uk/manuscripts/Viewer.aspx?ref=cotton_ms_julius_d_vii_fs001r,133v,?,CB008 ,1,indisponible suite cyber attaque,,,,,,,,
Grande-Bretagne,Oxford Bodl. ,GB-Ob Digby 166 (D),x,,13 fin,non,non,,,"CB010, CB042, CB045, CB101, CB191, CB193",6,,,,,,,,,
Grande-Bretagne,Oxford Bodl. ,GB-Lbl Cotton Vesp. A.XIX (L),x,,14,non,https://www.bl.uk/manuscripts/Viewer.aspx?order=b&ref=cotton_ms_vespasian_a_xix,,,,1,,,,,,,,,
Grande-Bretagne,Oxford Bodl. ,GB-Ob Digby 53 (Di),x,,12 fin,non,non,,,"CB013, CB041, CB045, CB055, CB101, CB210, CB194",7,,,,,,,,,
Grande-Bretagne,Oxford Bodleian,GB-Ob Auct. VI.Q. 3.17,,x,13,carrée ND non lisible pour pièces concernées,https://www.diamm.ac.uk/sources/547/#/images,"12 ext.a, 15 ext.a, 16 ext. b; 19 ext. a; 21 ext. a",,"CB027, CB063, CB189",3,"Aristipe quamvis sero, fragment de la 8e strophe apparemment... 1 voix (CPI conductus). Je ne vois rien de tel sur les images DIAMM... mais tout n'y est peut-être pas. Donc source à commander",,,,,,,,
Grande-Bretagne,Oxford Bodleian,GB-Ob Bodl. 57,x,,13,,non,66v,,CB033,1,,,,,,,,,
Grande-Bretagne,Oxford Bodleian,GB-Ob Add. A.44 (O),x,,13,,https://digital.bodleian.ox.ac.uk/objects/569f9616-8df3-4fc4-b845-4d4118f7bd6b/,"62v, 63r, 63v, 65v, 70r, 80v-81r,  126r, 126v, 127r, 127v , 236v",,"CB003, CB008, CB026, CB033, CB187, CB189, CB014* (+CB010, CB027, CB036, CB037, CB042, CB063, CB101, CB187, CB202)",16,,,,,,,,,
Grande-Bretagne,Oxford Bodleian,GB-Ob Rawl.poet.C510 (R) ,x,,13,,non,"241r-v =12r-v ; 242v-243r (13v-14r), 249r (20r), 234r-235 (=5-6) ; 246v (17v) ; 247-247v (=18-18v)",,"CB014, CB015, CB021, CB047, CB014*, CB019",6,,,,,,,,,
Italie,"Cividale del Friuli Museo Archeologico Nazionale, Biblioteca","I-CFm Cod.CI (peut-être aussi CII, feuillets à vérifier, cf. CPI conductus)",,x,14-15,carrée,https://www.librideipatriarchi.it/libri/processionale-di-cividale/,f. 85r-90v,,CB004*,1,"Flete fideles anime; Museo Archeologico Nazionale, Biblioteca, Cividale del Friuli; A Processionary, which contains liturgical dramas; Cividale cathedral and collegiate church Santa Maria Assunta",,,,,,,,
Italie,Firenze BML,I-Fl Edili 197,x,,12,?,non,131v,,CB088/CB088a,1,,,,,,,,,
Italie,Firenze BML,I-Fl Pluteo 29.1 (F),,x,13,carrée polyphonique,http://mss.bmlonline.it/Catalogo.aspx?Shelfmark=Plut.29.1,"203r–204r,223v–224r, 225r–v, 226r-v, 231v-232r, 336r-337r, 351v, 356r, 363v–364r, 386v-387r 416r-417r, 417r-v, 423v, 424r, 424v, 430r-v , 435r–v, 446v",,"CB012, CB014, CB015, CB019, CB021, CB022, CB026, CB027, CB031, CB033, CB034, CB036, CB047, CB063, CB067, CB131, CB185, CB187, CB189, CB011*",20,,,,,,,,,
Italie,Milano Ambrosiana,I-Ma R71 sup. ,,x,13-14,carrée  (chansonnier),http://213.21.172.25/0b02da8280051bf4,46r-v,x,CB031,1,"(Per dan qe d'amor, contrafactum? Vite perdite)",,,,,,,,
Italie,Milano Ambrosiana,I-Ma O136 sup.,x,,12-13 ?,,http://213.21.172.25/0b02da8280051c1a,"44v (fin du livre, copié comme essai de plume)",x,CB008 ,1,,,,,,,,,
Italie,Padova capitolare,I-Pc C.55,,x ,14,carrée,non,31v–36v,,CB004*,1,"Processional, cathedral of Padua",,,,,,,,
Italie,Padova capitolare,I-Pc C.56,,x ,14-15,carrée,non,32r–36v ,,CB004*,1,"Processional, cathedral of Padua",,,,,,,,
Italie,Roma Biblioteca e Archivio della Curia generalizia dei Padri Domenicani di S. Sabina,I-Rss XIV L3,,x,13-14,carrée,non,141r,,CB026,1,Archivio dei Dominicani di Santa Sabina chant book with added polyphony,,,,,,,,
Italie,Roma Casanatense,I-Rc 1404,x,,,,non (feuillet isolés seulement),15v,,CB131,1,Casanatense,,,,,,,,
Italie,Torino BNU,I-Tn D.VI.21,x,,,,non,57v,,CB008,1,,,,,,,,,
Italie,Torino BNU,I-Tn E.V.20,x,,,,non,1r,,CB014*,1,,,,,,,,,
Italie,Firenze BNC,I-Fn Landau Finaly à identifier (source = CPI conductus),x,,,,non,,,CB008 ,1,Cf. Anderson L51 https://www.examenapium.it/cs/biblio/Anderson1974.pdf,,,,,,,,
Italie Vatican,Vaticana,I-Rvat Reg. lat. 344 (V),x,,13-14,,https://digi.vatlib.it/view/MSS_Reg.lat.344/0001,36Ar-36Av,x,"CB063 (+CB083, CB084, CB092, CB101, CB191)",6,sur le ms. cf. https://www.mirabileweb.it/manuscript/città-del-vaticano-biblioteca-apostolica-vaticana-reg-lat-344-manuscript/6975,,,,,,,,
Suisse,Bâle Uni,CH-Bu B.IX.23,x,,13-14,,non,4r,,CB026,1,https://swisscollections.ch/Record/991170524802405501,,,,,,,,
Suisse,Basel Uni-Bib,CH-Bu A.XI.67 (Bl),x,,14,non,non,,,"CB011, CB018, CB032, CB045, CB125 (5)",5,,,,,,,,,
Suisse,Engelberg,CH-EN 1003,,x,12-13,neumes adiastématiques,https://www.e-codices.unifr.ch/en/list/one/bke/1003,114v,x,CB131,1,,,,,,,,,
Suisse,Saint-Gall,CH-SGs 383,,x,13,neumes sur lignes,https://www.e-codices.unifr.ch/fr/csg/0383/158,pages 158-162,x,CB073,1,"Clausus Chronos Tropaire séquentiaire. Manuscrit copié avant 1250 dans l'ouest de la Suisse, vraisemblablement à la cathédrale de Lausanne et probablement apporté à Saint-Gall déjà vers 1300",,,,,,,,
Suisse,Zürich Zentralbibl.,CH-Zz C. 58/235 (Z),x,,12 fin,non,non,,,"CB011, CB101, CB191, CB038, CB123, CB 223",6,,,,,,,,,
Tchéquie,Prague archives château,CZ-Pak N VIII,x,,14,,non,37v,,CB131a Bulla,1,Archiv Prazskeho hradu voir ici https://books.google.ch/books?id=TsNWsMJncxUC&pg=PA34&lpg=PA34&dq=Archiv+Pražského+hradu+N+VIII&source=bl&ots=62juBxcX-l&sig=ACfU3U0nooXkOCxm-7pJeKjNvmD3djvNrw&hl=de&sa=X&ved=2ahUKEwjCmsbo2on4AhXei_0HHdCRDMcQ6AF6BAgCEAM#v=onepage&q=Archiv%20Pražského%20hradu%20N%20VIII&f=false,,,,,,,,
Tchéquie,Prague Bibl. nat.,CZ-Pu XII.D.8a,x,,14,,http://www.manuscriptorium.com/apps/index.php?direct=record&pid=AIPDIG-NKCR__XII_D_8A____0M79F84-cs,148r-149v,,CB014*,1,,,,,,,,,
